#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep luminosityBlock
keep event
keep Generator_weight
keep nGen*
keep Gen*
keep MET*
keep MET*
keep RawMET_*
keep RawMET_*
keep PuppiMET_*
keep PuppiMET_*
keep Electron*
keep Muon*
keep Photon*
keep *Jet*
keep Pileup*
keep PV*
keep Puppi*
keep *MET*
keep *jet*
keep HLT*
keep LHE*Weight*
keep nLHE*Weight*
keep *Weight*
keep Flag_*
keep L1*Weight*
